dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox_test_acc,blackbox,gower_dist,loss,sparsity
compas,0,42,3,251,2,"[25, 1, 0, 15, 1, 0, 1, 1, 1, 2]",1,1,"[56.070960861038785, 1.0, 0.0, 5.617731857418523, 1.0, 0.0, 1.0, 1.0, 1.0, 2.0]",0,True,False,16,78.101,0.7725,rf,0.047273683826775124,0.12363684191338757,0.8
compas,0,42,3,251,3,"[25, 1, 0, 15, 1, 0, 1, 1, 1, 2]",1,1,"[53.90920706459983, 1.0, 0.0, 5.9419468359816205, 1.0, 0.0, 1.0, 1.0, 1.0, 2.0]",0,True,False,16,77.99,0.7725,rf,0.04431318373060355,0.12215659186530178,0.8
compas,0,42,3,251,4,"[25, 1, 0, 15, 1, 0, 1, 1, 1, 2]",1,1,"[49.08992058493076, 1.0, 0.0, 5.649286718068772, 1.0, 0.0, 1.0, 1.0, 1.0, 2.0]",0,True,False,16,78.46,0.7725,rf,0.03872866521477362,0.11936433260738681,0.8
compas,0,42,3,256,0,"[19, 1, 0, 2, 21, 0, 1, 0, 1, 14]",1,1,"[60.08388481496143, 1.0, 0.0, 2.0, 21.0, 0.0, 1.0, 0.0, 1.0, 14.0]",0,True,False,16,81.432,0.7725,rf,0.05010229855483102,0.07505114927741552,0.9
compas,0,42,3,256,1,"[19, 1, 0, 2, 21, 0, 1, 0, 1, 14]",1,1,"[59.51742907502146, 1.0, 0.0, 2.0, 21.0, 0.0, 1.0, 0.0, 1.0, 14.0]",0,True,False,16,81.184,0.7725,rf,0.0494114988719774,0.0747057494359887,0.9
compas,0,42,3,256,2,"[19, 1, 0, 2, 21, 0, 1, 0, 1, 14]",1,1,"[60.66283788161794, 1.0, 0.0, 2.0, 21.0, 0.0, 1.0, 0.0, 1.0, 14.0]",0,True,False,16,81.12,0.7725,rf,0.050808338880021876,0.07540416944001094,0.9
compas,0,42,3,256,3,"[19, 1, 0, 2, 21, 0, 1, 0, 1, 14]",1,1,"[58.45453759559589, 1.0, 0.0, 2.0, 21.0, 0.0, 1.0, 0.0, 1.0, 14.0]",0,True,False,16,81.036,0.7725,rf,0.048115289750726695,0.07405764487536334,0.9
compas,0,42,3,256,4,"[19, 1, 0, 2, 21, 0, 1, 0, 1, 14]",1,1,"[60.62305315957863, 1.0, 0.0, 2.0, 21.0, 0.0, 1.0, 0.0, 1.0, 14.0]",0,True,False,16,80.991,0.7725,rf,0.050759820926315403,0.0753799104631577,0.9
compas,0,42,3,261,0,"[33, 1, 0, 16, 243, 1, 1, 0, 1, 0]",1,1,"[37.13905958130723, 1.0, 0.0, 0.5040223168336327, 243.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,73.506,0.7725,rf,0.1205436113189069,0.21027180565945347,0.7
compas,0,42,3,261,1,"[33, 1, 0, 16, 243, 1, 1, 0, 1, 0]",1,1,"[37.8028560346729, 1.0, 0.0, 0.4051749741742827, 243.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,73.191,0.7725,rf,0.12145196653152437,0.2107259832657622,0.7
compas,0,42,3,261,2,"[33, 1, 0, 16, 243, 1, 1, 0, 1, 0]",1,1,"[50.10499610892236, 1.0, 0.0, 1.4098753386749903, 243.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,72.342,0.7725,rf,0.13544987601366937,0.2177249380068347,0.7
compas,0,42,3,261,3,"[33, 1, 0, 16, 243, 1, 1, 0, 1, 0]",1,1,"[46.699674401526785, 1.0, 0.0, 0.0, 243.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,72.589,0.7725,rf,0.13270692000186193,0.21635346000093097,0.7
compas,0,42,3,261,4,"[33, 1, 0, 16, 243, 1, 1, 0, 1, 0]",1,1,"[40.06126899812571, 1.0, 0.0, 1.4285478461774026, 243.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,72.486,0.7725,rf,0.12318275581007349,0.21159137790503676,0.7
compas,0,42,3,265,0,"[27, 1, 0, 3, 1, 0, 1, 1, 1, 0]",1,1,"[44.79948831437256, 1.0, 0.0, 3.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.671,0.7725,rf,0.021706693066308,0.060853346533154,0.9
compas,0,42,3,265,1,"[27, 1, 0, 3, 1, 0, 1, 1, 1, 0]",1,1,"[53.37969179811404, 1.0, 0.0, 3.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.446,0.7725,rf,0.032170355851358585,0.06608517792567929,0.9
compas,0,42,3,265,2,"[27, 1, 0, 3, 1, 0, 1, 1, 1, 0]",1,1,"[56.850865764133665, 1.0, 0.0, 3.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.145,0.7725,rf,0.036403494834309345,0.06820174741715468,0.9
compas,0,42,3,265,3,"[27, 1, 0, 3, 1, 0, 1, 1, 1, 0]",1,1,"[56.20668025316446, 1.0, 0.0, 3.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.399,0.7725,rf,0.03561790274776153,0.06780895137388077,0.9
compas,0,42,3,265,4,"[27, 1, 0, 3, 1, 0, 1, 1, 1, 0]",1,1,"[49.41441674846479, 1.0, 0.0, 3.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]",0,True,False,16,81.507,0.7725,rf,0.027334654571298522,0.06366732728564926,0.9
compas,0,42,3,267,0,"[21, 0, 0, 1, 11, 1, 1, 0, 1, 1]",1,0,"[37.77898057158077, 0.0, 0.0, 1.0, 11.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,75.84,0.7725,rf,0.12046217142875704,0.16023108571437852,0.8
compas,0,42,3,267,1,"[21, 0, 0, 1, 11, 1, 1, 0, 1, 1]",1,0,"[38.03587029148771, 0.0, 0.0, 1.0, 11.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,75.747,0.7725,rf,0.12077545157498502,0.16038772578749252,0.8
compas,0,42,3,267,2,"[21, 0, 0, 1, 11, 1, 1, 0, 1, 1]",1,0,"[41.339277812217105, 0.0, 0.0, 1.0, 11.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,75.721,0.7725,rf,0.12480399733197207,0.16240199866598604,0.8
compas,0,42,3,267,3,"[21, 0, 0, 1, 11, 1, 1, 0, 1, 1]",1,0,"[39.12824104904358, 0.0, 0.0, 1.0, 11.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,75.612,0.7725,rf,0.122107611035419,0.1610538055177095,0.8
compas,0,42,3,267,4,"[21, 0, 0, 1, 11, 1, 1, 0, 1, 1]",1,0,"[38.922454996965, 0.0, 0.0, 1.0, 11.0, 1.0, 1.0, 0.0, 0.0, 1.0]",0,True,False,16,75.632,0.7725,rf,0.12185665243532318,0.1609283262176616,0.8
compas,0,42,3,271,0,"[26, 0, 0, 1, 1, 0, 1, 0, 1, 27]",1,0,"[60.40683712702247, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 27.0]",0,True,False,16,77.391,0.7725,rf,0.041959557471978624,0.07097977873598932,0.9
compas,0,42,3,271,1,"[26, 0, 0, 1, 1, 0, 1, 0, 1, 27]",1,0,"[60.036441147174024, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 27.0]",0,True,False,16,77.236,0.7725,rf,0.0415078550575293,0.07075392752876465,0.9
compas,0,42,3,271,2,"[26, 0, 0, 1, 1, 0, 1, 0, 1, 27]",1,0,"[58.21312769081052, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 27.0]",0,True,False,16,77.272,0.7725,rf,0.03928430206196406,0.06964215103098204,0.9
compas,0,42,3,271,3,"[26, 0, 0, 1, 1, 0, 1, 0, 1, 27]",1,0,"[62.58019896827585, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 27.0]",0,True,False,16,77.239,0.7725,rf,0.04460999874179982,0.07230499937089992,0.9
compas,0,42,3,271,4,"[26, 0, 0, 1, 1, 0, 1, 0, 1, 27]",1,0,"[60.1176469568828, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 27.0]",0,True,False,16,77.177,0.7725,rf,0.04160688653278391,0.07080344326639196,0.9
compas,0,42,3,283,0,"[54, 1, 2, 14, 1, 1, 1, 1, 1, 28]",1,0,"[54.0, 1.0, 2.0, 6.375039818669623, 1.0, 1.0, 1.0, 1.0, 1.0, 28.0]",0,True,False,16,76.095,0.7725,rf,0.007624960181330378,0.05381248009066519,0.9
compas,0,42,3,283,1,"[54, 1, 2, 14, 1, 1, 1, 1, 1, 28]",1,0,"[54.0, 1.0, 2.0, 4.3294150346617455, 1.0, 1.0, 1.0, 1.0, 1.0, 28.0]",0,True,False,16,75.568,0.7725,rf,0.009670584965338255,0.05483529248266913,0.9
compas,0,42,3,283,2,"[54, 1, 2, 14, 1, 1, 1, 1, 1, 28]",1,0,"[54.0, 1.0, 2.0, 3.8277467624297596, 1.0, 1.0, 1.0, 1.0, 1.0, 28.0]",0,True,False,16,75.837,0.7725,rf,0.01017225323757024,0.05508612661878512,0.9
compas,0,42,3,283,3,"[54, 1, 2, 14, 1, 1, 1, 1, 1, 28]",1,0,"[54.0, 1.0, 2.0, 6.461299097757009, 1.0, 1.0, 1.0, 1.0, 1.0, 28.0]",0,True,False,16,75.648,0.7725,rf,0.007538700902242991,0.053769350451121495,0.9
compas,0,42,3,283,4,"[54, 1, 2, 14, 1, 1, 1, 1, 1, 28]",1,0,"[54.0, 1.0, 2.0, 6.023299005090976, 1.0, 1.0, 1.0, 1.0, 1.0, 28.0]",0,True,False,16,75.562,0.7725,rf,0.007976700994909025,0.05398835049745451,0.9
compas,0,42,3,292,0,"[26, 1, 0, 14, 0, 0, 1, 0, 1, 1]",1,1,"[58.14191700097373, 1.0, 0.0, 3.8941920222673647, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,81.907,0.7725,rf,0.04930326773501767,0.12465163386750884,0.8
compas,0,42,3,292,1,"[26, 1, 0, 14, 0, 0, 1, 0, 1, 1]",1,1,"[61.03318074124371, 1.0, 0.0, 5.270060713463804, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.462,0.7725,rf,0.05145333043439439,0.1257266652171972,0.8
compas,0,42,3,292,2,"[26, 1, 0, 14, 0, 0, 1, 0, 1, 1]",1,1,"[57.03461733899904, 1.0, 0.0, 1.1881570044572993, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,83.012,0.7725,rf,0.050658937311395195,0.1253294686556976,0.8
compas,0,42,3,292,3,"[26, 1, 0, 14, 0, 0, 1, 0, 1, 1]",1,1,"[59.720294572251284, 1.0, 0.0, 5.313375363930589, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.211,0.7725,rf,0.049808935090034395,0.1249044675450172,0.8
compas,0,42,3,292,4,"[26, 1, 0, 14, 0, 0, 1, 0, 1, 1]",1,1,"[56.631749279744504, 1.0, 0.0, 1.3020125014264305, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,81.954,0.7725,rf,0.050053779303140034,0.12502688965157002,0.8
compas,0,42,3,296,0,"[38, 1, 0, 10, 0, 0, 1, 0, 1, 10]",1,0,"[56.08599085382336, 1.0, 0.0, 1.4677468335328125, 0.0, 0.0, 1.0, 0.0, 1.0, 10.0]",0,True,False,16,81.197,0.7725,rf,0.030588339573568848,0.11529416978678443,0.8
compas,0,42,3,296,1,"[38, 1, 0, 10, 0, 0, 1, 0, 1, 10]",1,0,"[59.7450231292668, 1.0, 0.0, 4.959096639519686, 0.0, 0.0, 1.0, 0.0, 1.0, 10.0]",0,True,False,16,81.684,0.7725,rf,0.03155922424983007,0.11577961212491504,0.8
compas,0,42,3,296,2,"[38, 1, 0, 10, 0, 0, 1, 0, 1, 10]",1,0,"[54.86081742551727, 1.0, 0.0, 1.201120031612718, 0.0, 0.0, 1.0, 0.0, 1.0, 10.0]",0,True,False,16,81.261,0.7725,rf,0.029360852438530295,0.11468042621926515,0.8
compas,0,42,3,296,3,"[38, 1, 0, 10, 0, 0, 1, 0, 1, 10]",1,0,"[60.21545258869143, 1.0, 0.0, 4.571501035324404, 0.0, 0.0, 1.0, 0.0, 1.0, 10.0]",0,True,False,16,81.181,0.7725,rf,0.032520514316738316,0.11626025715836916,0.8
compas,0,42,3,296,4,"[38, 1, 0, 10, 0, 0, 1, 0, 1, 10]",1,0,"[54.645729779761204, 1.0, 0.0, 1.3891689225102617, 0.0, 0.0, 1.0, 0.0, 1.0, 10.0]",0,True,False,16,81.687,0.7725,rf,0.02891050154061316,0.11445525077030659,0.8
compas,0,42,3,305,0,"[21, 1, 0, 0, 1, 0, 1, 0, 1, 8]",1,1,"[58.1659966914156, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 8.0]",0,True,False,16,82.073,0.7725,rf,0.045324386209043416,0.07266219310452171,0.9
compas,0,42,3,305,1,"[21, 1, 0, 0, 1, 0, 1, 0, 1, 8]",1,1,"[54.19526419391059, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 8.0]",0,True,False,16,82.53,0.7725,rf,0.040482029504769014,0.0702410147523845,0.9
compas,0,42,3,305,2,"[21, 1, 0, 0, 1, 0, 1, 0, 1, 8]",1,1,"[54.24142759276605, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 8.0]",0,True,False,16,83.087,0.7725,rf,0.04053832633264153,0.07026916316632077,0.9
compas,0,42,3,305,3,"[21, 1, 0, 0, 1, 0, 1, 0, 1, 8]",1,1,"[59.98039863275095, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 8.0]",0,True,False,16,83.965,0.7725,rf,0.047537071503354816,0.07376853575167741,0.9
compas,0,42,3,305,4,"[21, 1, 0, 0, 1, 0, 1, 0, 1, 8]",1,1,"[53.49849351884213, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 8.0]",0,True,False,16,84.222,0.7725,rf,0.039632309169319674,0.06981615458465984,0.9
compas,0,42,3,309,0,"[26, 1, 0, 13, 0, 0, 1, 0, 1, 1]",1,1,"[59.5124724164408, 1.0, 0.0, 5.0924292816789976, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,80.649,0.7725,rf,0.048776439518858565,0.12438821975942929,0.8
compas,0,42,3,309,1,"[26, 1, 0, 13, 0, 0, 1, 0, 1, 1]",1,1,"[54.36624120512769, 1.0, 0.0, 1.483186091208602, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,80.486,0.7725,rf,0.04610979098821542,0.12305489549410771,0.8
compas,0,42,3,309,2,"[26, 1, 0, 13, 0, 0, 1, 0, 1, 1]",1,1,"[57.066394927530226, 1.0, 0.0, 1.4649266131276435, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,80.896,0.7725,rf,0.049420920859470197,0.1247104604297351,0.8
compas,0,42,3,309,3,"[26, 1, 0, 13, 0, 0, 1, 0, 1, 1]",1,1,"[68.68459584380045, 1.0, 0.0, 8.135157295765863, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,79.866,0.7725,rf,0.05691922787960055,0.12845961393980027,0.8
compas,0,42,3,309,4,"[26, 1, 0, 13, 0, 0, 1, 0, 1, 1]",1,1,"[53.74854967353647, 1.0, 0.0, 1.4670738527044092, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,80.349,0.7725,rf,0.04537262087112057,0.12268631043556029,0.8
compas,0,42,3,315,0,"[31, 0, 0, 7, 1, 0, 1, 0, 1, 1]",1,0,"[58.6568064606819, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,77.0,0.7725,rf,0.040727812756929146,0.12036390637846459,0.8
compas,0,42,3,315,1,"[31, 0, 0, 7, 1, 0, 1, 0, 1, 1]",1,0,"[60.90612109150886, 0.0, 0.0, 1.3588949947749143, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,77.064,0.7725,rf,0.04211198438511393,0.12105599219255697,0.8
compas,0,42,3,315,2,"[31, 0, 0, 7, 1, 0, 1, 0, 1, 1]",1,0,"[58.21915711571077, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,76.964,0.7725,rf,0.040194094043549726,0.12009704702177487,0.8
compas,0,42,3,315,3,"[31, 0, 0, 7, 1, 0, 1, 0, 1, 1]",1,0,"[59.30427625964111, 0.0, 0.0, 2.04246879658605, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,76.887,0.7725,rf,0.03947494127614701,0.11973747063807351,0.8
compas,0,42,3,315,4,"[31, 0, 0, 7, 1, 0, 1, 0, 1, 1]",1,0,"[59.50234077116255, 0.0, 0.0, 1.4700406080110362, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,76.674,0.7725,rf,0.0402889115519433,0.12014445577597166,0.8
compas,0,42,3,318,0,"[57, 1, 0, 27, 9, 1, 0, 0, 0, 9]",1,1,"[57.0, 1.0, 0.0, 12.98253605420208, 9.0, 1.0, 0.0, 0.0, 0.0, 9.353308082868647]",0,True,False,16,81.698,0.7725,rf,0.014046906286036973,0.10702345314301849,0.8
compas,0,42,3,318,1,"[57, 1, 0, 27, 9, 1, 0, 0, 0, 9]",1,1,"[64.96871116289282, 1.0, 2.0, 27.0, 9.0, 1.0, 0.0, 0.0, 0.0, 9.0]",0,True,False,16,74.014,0.7725,rf,0.10971794044255222,0.15485897022127612,0.8
compas,0,42,3,318,2,"[57, 1, 0, 27, 9, 1, 0, 0, 0, 9]",1,1,"[57.0, 1.0, 0.0, 5.230678591455176, 9.0, 0.0, 0.0, 0.0, 0.0, 9.0]",0,True,False,16,81.345,0.7725,rf,0.12176932140854482,0.16088466070427243,0.8
compas,0,42,3,318,3,"[57, 1, 0, 27, 9, 1, 0, 0, 0, 9]",1,1,"[57.0, 1.0, 0.0, 5.342282067896766, 9.0, 0.0, 0.0, 0.0, 0.0, 9.0]",0,True,False,16,81.106,0.7725,rf,0.12165771793210323,0.16082885896605162,0.8
compas,0,42,3,318,4,"[57, 1, 0, 27, 9, 1, 0, 0, 0, 9]",1,1,"[57.0, 1.0, 0.0, 5.49934383240209, 9.0, 0.0, 0.0, 0.0, 0.0, 9.0]",0,True,False,16,81.383,0.7725,rf,0.12150065616759792,0.16075032808379897,0.8
compas,0,42,3,319,0,"[25, 0, 0, 4, 46, 1, 1, 1, 1, 16]",1,1,"[43.20731530450301, 0.0, 0.0, 3.1060633061618157, 46.0, 1.0, 1.0, 1.0, 1.0, 16.0]",0,True,False,16,73.917,0.7725,rf,0.02309797974811015,0.11154898987405508,0.8
compas,0,42,3,319,1,"[25, 0, 0, 4, 46, 1, 1, 1, 1, 16]",1,1,"[57.6926332775305, 0.0, 0.0, 2.9544295037372157, 46.0, 1.0, 1.0, 1.0, 1.0, 16.0]",0,True,False,16,74.016,0.7725,rf,0.040914635468860955,0.12045731773443048,0.8
compas,0,42,3,319,2,"[25, 0, 0, 4, 46, 1, 1, 1, 1, 16]",1,1,"[54.41296455320094, 0.0, 0.0, 1.1452085092220536, 46.0, 1.0, 1.0, 1.0, 1.0, 16.0]",0,True,False,16,74.01,0.7725,rf,0.038724260458096176,0.1193621302290481,0.8
compas,0,42,3,319,3,"[25, 0, 0, 4, 46, 1, 1, 1, 1, 16]",1,1,"[59.98074521752467, 0.0, 0.0, 2.357929489827934, 46.0, 1.0, 1.0, 1.0, 1.0, 16.0]",0,True,False,16,74.219,0.7725,rf,0.04430151589739728,0.12215075794869865,0.8
compas,0,42,3,319,4,"[25, 0, 0, 4, 46, 1, 1, 1, 1, 16]",1,1,"[61.73788832286331, 0.0, 0.0, 4.0, 46.0, 1.0, 1.0, 1.0, 1.0, 16.0]",0,True,False,16,74.163,0.7725,rf,0.04480230283276014,0.07240115141638007,0.9
compas,0,42,3,321,0,"[38, 1, 0, 6, 205, 0, 1, 1, 1, 202]",1,0,"[38.0, 1.0, 0.0, 2.493551611556735, 205.0, 0.0, 1.0, 1.0, 0.0, 202.0]",0,True,False,16,68.873,0.7725,rf,0.10350644838844328,0.15175322419422166,0.8
compas,0,42,3,321,1,"[38, 1, 0, 6, 205, 0, 1, 1, 1, 202]",1,0,"[38.0, 1.0, 0.0, 2.43227532821873, 205.0, 0.0, 1.0, 1.0, 0.0, 202.0]",0,True,False,16,69.257,0.7725,rf,0.10356772467178128,0.15178386233589064,0.8
compas,0,42,3,321,2,"[38, 1, 0, 6, 205, 0, 1, 1, 1, 202]",1,0,"[38.0, 1.0, 0.0, 2.4061200961652176, 205.0, 0.0, 1.0, 1.0, 0.0, 202.0]",0,True,False,16,69.135,0.7725,rf,0.10359387990383478,0.1517969399519174,0.8
compas,0,42,3,321,3,"[38, 1, 0, 6, 205, 0, 1, 1, 1, 202]",1,0,"[49.07557407113143, 1.0, 0.0, 2.10255100360395, 119.96305652199877, 0.0, 1.0, 1.0, 1.0, 202.0]",0,True,False,16,74.006,0.7725,rf,0.024490658600617405,0.16224532930030872,0.7
compas,0,42,3,321,4,"[38, 1, 0, 6, 205, 0, 1, 1, 1, 202]",1,0,"[38.0, 1.0, 0.0, 2.467177603088583, 205.0, 0.0, 1.0, 1.0, 0.0, 202.0]",0,True,False,16,68.973,0.7725,rf,0.10353282239691142,0.15176641119845571,0.8
compas,0,42,3,322,0,"[37, 1, 0, 24, 1, 0, 0, 0, 0, 19]",1,1,"[56.176524958956875, 1.0, 0.0, 6.351609111992595, 1.0, 0.0, 0.0, 0.0, 0.0, 19.0]",0,True,False,16,82.037,0.7725,rf,0.0410343969355158,0.12051719846775791,0.8
compas,0,42,3,322,1,"[37, 1, 0, 24, 1, 0, 0, 0, 0, 19]",1,1,"[56.39085835496681, 1.0, 0.0, 3.4688611174608446, 1.0, 0.0, 0.0, 0.0, 0.0, 19.0]",0,True,False,16,81.454,0.7725,rf,0.04417852712030356,0.12208926356015179,0.8
compas,0,42,3,322,2,"[37, 1, 0, 24, 1, 0, 0, 0, 0, 19]",1,1,"[56.01970721735012, 1.0, 0.0, 3.4481464225713547, 1.0, 0.0, 0.0, 0.0, 0.0, 19.0]",0,True,False,16,81.539,0.7725,rf,0.04374661847663611,0.12187330923831806,0.8
compas,0,42,3,322,3,"[37, 1, 0, 24, 1, 0, 0, 0, 0, 19]",1,1,"[51.85659752489959, 1.0, 0.0, 3.455382886867789, 1.0, 0.0, 0.0, 0.0, 0.0, 19.0]",0,True,False,16,81.7,0.7725,rf,0.038662418972765865,0.11933120948638294,0.8
compas,0,42,3,322,4,"[37, 1, 0, 24, 1, 0, 0, 0, 0, 19]",1,1,"[55.17953115020284, 1.0, 0.0, 3.450433696207494, 1.0, 0.0, 0.0, 0.0, 0.0, 19.0]",0,True,False,16,80.562,0.7725,rf,0.04271972624306427,0.12135986312153214,0.8
compas,0,42,3,328,0,"[25, 1, 0, 9, 0, 0, 0, 0, 0, 2]",1,1,"[53.78754039418152, 1.0, 0.0, 2.7871836114987074, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0]",0,True,False,16,82.388,0.7725,rf,0.04131957296677144,0.12065978648338573,0.8
compas,0,42,3,328,1,"[25, 1, 0, 9, 0, 0, 0, 0, 0, 2]",1,1,"[53.966369098289064, 1.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8616725366077733]",0,True,False,16,83.165,0.7725,rf,0.035396646408484465,0.11769832320424224,0.8
compas,0,42,3,328,2,"[25, 1, 0, 9, 0, 0, 0, 0, 0, 2]",1,1,"[53.63982229763742, 1.0, 0.0, 1.4968005058334324, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0]",0,True,False,16,82.465,0.7725,rf,0.042429812052260985,0.1212149060261305,0.8
compas,0,42,3,328,3,"[25, 1, 0, 9, 0, 0, 0, 0, 0, 2]",1,1,"[53.59536045808974, 1.0, 0.0, 5.455731089946832, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0]",0,True,False,16,83.148,0.7725,rf,0.038416659712601636,0.11920832985630082,0.8
compas,0,42,3,328,4,"[25, 1, 0, 9, 0, 0, 0, 0, 0, 2]",1,1,"[53.54764092081634, 1.0, 0.0, 1.4943145410729635, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0]",0,True,False,16,80.345,0.7725,rf,0.042319881703825016,0.1211599408519125,0.8
compas,0,42,3,334,0,"[48, 0, 3, 9, 87, 0, 0, 0, 0, 57]",1,0,"[48.0, 0.0, 3.0, 6.349783609062184, 87.0, 0.0, 0.0, 0.0, 0.0, 57.0]",0,True,False,16,74.124,0.7725,rf,0.002650216390937816,0.05132510819546891,0.9
compas,0,42,3,334,1,"[48, 0, 3, 9, 87, 0, 0, 0, 0, 57]",1,0,"[48.0, 0.0, 3.0, 7.048706608257197, 87.0, 0.0, 0.0, 0.0, 0.0, 57.0]",0,True,False,16,74.183,0.7725,rf,0.0019512933917428033,0.0509756466958714,0.9
compas,0,42,3,334,2,"[48, 0, 3, 9, 87, 0, 0, 0, 0, 57]",1,0,"[48.0, 0.0, 3.0, 6.464910094974283, 87.0, 0.0, 0.0, 0.0, 0.0, 57.0]",0,True,False,16,74.255,0.7725,rf,0.0025350899050257166,0.05126754495251286,0.9
compas,0,42,3,334,3,"[48, 0, 3, 9, 87, 0, 0, 0, 0, 57]",1,0,"[48.0, 0.0, 3.0, 6.43948173648222, 87.0, 0.0, 0.0, 0.0, 0.0, 57.0]",0,True,False,16,74.313,0.7725,rf,0.00256051826351778,0.05128025913175889,0.9
compas,0,42,3,334,4,"[48, 0, 3, 9, 87, 0, 0, 0, 0, 57]",1,0,"[48.0, 0.0, 3.0, 7.273715804465484, 87.0, 0.0, 0.0, 0.0, 0.0, 57.0]",0,True,False,16,74.144,0.7725,rf,0.0017262841955345163,0.05086314209776726,0.9
compas,0,42,3,336,0,"[25, 1, 0, 5, 118, 0, 0, 0, 0, 85]",1,1,"[56.605972121516935, 1.0, 0.0, 1.4886524774970082, 118.0, 0.0, 0.0, 0.0, 0.0, 85.0]",0,True,False,16,74.912,0.7725,rf,0.0420552159633773,0.12102760798168866,0.8
compas,0,42,3,336,1,"[25, 1, 0, 5, 118, 0, 0, 0, 0, 85]",1,1,"[59.713610536658834, 1.0, 0.0, 2.4863337364575133, 118.0, 0.0, 0.0, 0.0, 0.0, 85.0]",0,True,False,16,74.907,0.7725,rf,0.0448473376497118,0.1224236688248559,0.8
compas,0,42,3,336,2,"[25, 1, 0, 5, 118, 0, 0, 0, 0, 85]",1,1,"[59.65288054208042, 1.0, 0.0, 2.4626414549511146, 118.0, 0.0, 0.0, 0.0, 0.0, 85.0]",0,True,False,16,74.831,0.7725,rf,0.04479696896222013,0.12239848448111007,0.8
compas,0,42,3,336,3,"[25, 1, 0, 5, 118, 0, 0, 0, 0, 85]",1,1,"[60.14089586939991, 1.0, 0.0, 2.47899988585523, 118.0, 0.0, 0.0, 0.0, 0.0, 85.0]",0,True,False,16,74.918,0.7725,rf,0.04537575117438857,0.1226878755871943,0.8
